Year,EventName,RoundNumber,SeasonPoints,SeasonAvgFinish,HistoricalTrackAvgPosition,ConstructorPoints,ConstructorStanding,GridPosition,RecentForm,DriverNumber,DriverName,ActualPosition,PredictedPosition,Rank,Race
2025,Pre-Season Testing,0,0.0,,4.5,0.0,10,1.0,,63,RUS,1.0,3.89199,1,"Pre-Season Testing (2025, Round 0)"
2025,Pre-Season Testing,0,0.0,,1.5,0.0,10,2.0,,1,VER,2.0,3.89199,2,"Pre-Season Testing (2025, Round 0)"
2025,Pre-Season Testing,0,0.0,,1.5,0.0,10,5.0,,4,NOR,3.0,3.89199,3,"Pre-Season Testing (2025, Round 0)"
2025,Pre-Season Testing,0,0.0,,3.5,0.0,10,3.0,,81,PIA,4.0,3.89199,4,"Pre-Season Testing (2025, Round 0)"
2025,Pre-Season Testing,0,0.0,,,0.0,10,4.0,,12,ANT,5.0,3.89199,5,"Pre-Season Testing (2025, Round 0)"
2025,Pre-Season Testing,0,0.0,,4.5,0.0,10,6.0,,44,HAM,8.0,3.89199,6,"Pre-Season Testing (2025, Round 0)"
2025,Pre-Season Testing,0,0.0,,7.0,0.0,10,7.0,,16,LEC,6.0,3.9480276,7,"Pre-Season Testing (2025, Round 0)"
2025,Pre-Season Testing,0,0.0,,16.083333333333332,0.0,10,8.0,,6,HAD,11.0,4.3837094,8,"Pre-Season Testing (2025, Round 0)"
2025,Pre-Season Testing,0,0.0,,,0.0,10,9.0,,87,BEA,9.0,4.428138,9,"Pre-Season Testing (2025, Round 0)"
2025,Pre-Season Testing,0,0.0,,7.5,0.0,10,10.0,,14,ALO,7.0,4.644127,10,"Pre-Season Testing (2025, Round 0)"
2025,Australian Grand Prix,1,417.0,3.56,12.666666666666666,556.0,3,3.0,3.8,1,VER,2.0,1.0,1,"Australian Grand Prix (2025, Round 1)"
2025,Australian Grand Prix,1,369.0,4.16,4.666666666666667,649.0,1,1.0,5.0,4,NOR,1.0,3.2221117,2,"Australian Grand Prix (2025, Round 1)"
2025,Australian Grand Prix,1,280.0,5.04,6.0,649.0,1,2.0,7.2,81,PIA,9.0,3.486016,3,"Australian Grand Prix (2025, Round 1)"
2025,Australian Grand Prix,1,238.0,6.64,12.666666666666666,453.0,4,4.0,3.8,63,RUS,3.0,3.9439075,4,"Australian Grand Prix (2025, Round 1)"
2025,Australian Grand Prix,1,337.0,4.56,7.666666666666667,611.0,2,7.0,3.4,16,LEC,8.0,4.4528284,5,"Australian Grand Prix (2025, Round 1)"
2025,Australian Grand Prix,1,215.0,6.92,8.0,453.0,4,8.0,6.4,44,HAM,10.0,4.8939905,6,"Australian Grand Prix (2025, Round 1)"
2025,Australian Grand Prix,1,268.0,5.75,11.0,611.0,2,10.0,5.6,55,SAI,18.0,6.659977,7,"Australian Grand Prix (2025, Round 1)"
2025,Australian Grand Prix,1,29.0,13.12,10.666666666666666,40.0,8,5.0,12.2,22,TSU,12.0,8.397261,8,"Australian Grand Prix (2025, Round 1)"
2025,Australian Grand Prix,1,40.0,13.04,11.666666666666666,63.0,6,9.0,9.0,10,GAS,11.0,9.937852,9,"Australian Grand Prix (2025, Round 1)"
2025,Australian Grand Prix,1,74.0,10.08,9.333333333333334,98.0,5,12.0,11.8,14,ALO,17.0,10.72148,10,"Australian Grand Prix (2025, Round 1)"
2025,Chinese Grand Prix,2,14.0,6.5,8.0,54.0,2,1.0,6.5,81,PIA,1.0,3.89199,1,"Chinese Grand Prix (2025, Round 2)"
2025,Chinese Grand Prix,2,40.0,2.0,2.0,54.0,2,3.0,2.0,4,NOR,2.0,3.89199,2,"Chinese Grand Prix (2025, Round 2)"
2025,Chinese Grand Prix,2,40.0,2.0,6.0,62.0,1,2.0,2.0,63,RUS,3.0,3.89199,3,"Chinese Grand Prix (2025, Round 2)"
2025,Chinese Grand Prix,2,36.0,2.0,1.0,36.0,3,4.0,2.0,1,VER,4.0,3.89199,4,"Chinese Grand Prix (2025, Round 2)"
2025,Chinese Grand Prix,2,12.0,7.0,4.0,17.0,4,6.0,7.0,16,LEC,18.0,4.90783,5,"Chinese Grand Prix (2025, Round 2)"
2025,Chinese Grand Prix,2,22.0,4.5,,62.0,1,8.0,4.5,12,ANT,6.0,5.3147326,6,"Chinese Grand Prix (2025, Round 2)"
2025,Chinese Grand Prix,2,5.0,9.0,9.0,17.0,4,5.0,9.0,44,HAM,19.0,5.3624887,7,"Chinese Grand Prix (2025, Round 2)"
2025,Chinese Grand Prix,2,10.0,9.5,12.0,11.0,6,10.0,9.5,23,ALB,7.0,8.394373,8,"Chinese Grand Prix (2025, Round 2)"
2025,Chinese Grand Prix,2,6.0,12.0,7.0,14.0,5,13.0,12.0,14,ALO,17.0,10.307738,9,"Chinese Grand Prix (2025, Round 2)"
2025,Chinese Grand Prix,2,0.0,12.0,19.0,36.0,3,9.0,12.0,22,TSU,16.0,10.882864,10,"Chinese Grand Prix (2025, Round 2)"
2025,Japanese Grand Prix,3,48.0,2.6666666666666665,1.0,48.0,3,1.0,2.6666666666666665,1,VER,1.0,3.89199,1,"Japanese Grand Prix (2025, Round 3)"
2025,Japanese Grand Prix,3,58.0,2.0,5.666666666666667,97.0,1,2.0,2.0,4,NOR,2.0,3.89199,2,"Japanese Grand Prix (2025, Round 3)"
2025,Japanese Grand Prix,3,39.0,4.666666666666667,5.5,97.0,1,3.0,4.666666666666667,81,PIA,3.0,3.89199,3,"Japanese Grand Prix (2025, Round 3)"
2025,Japanese Grand Prix,3,55.0,2.333333333333333,7.333333333333333,85.0,2,5.0,2.333333333333333,63,RUS,5.0,3.89199,4,"Japanese Grand Prix (2025, Round 3)"
2025,Japanese Grand Prix,3,30.0,5.0,,85.0,2,6.0,5.0,12,ANT,6.0,4.7162414,5,"Japanese Grand Prix (2025, Round 3)"
2025,Japanese Grand Prix,3,12.0,10.666666666666666,3.6666666666666665,17.0,5,4.0,10.666666666666666,16,LEC,4.0,5.2328224,6,"Japanese Grand Prix (2025, Round 3)"
2025,Japanese Grand Prix,3,5.0,12.333333333333334,6.333333333333333,17.0,5,8.0,12.333333333333334,44,HAM,7.0,7.546489,7,"Japanese Grand Prix (2025, Round 3)"
2025,Japanese Grand Prix,3,16.0,8.666666666666666,18.666666666666668,18.0,4,9.0,8.666666666666666,23,ALB,9.0,8.399047,8,"Japanese Grand Prix (2025, Round 3)"
2025,Japanese Grand Prix,3,6.0,10.333333333333334,,16.0,7,10.0,10.333333333333334,87,BEA,10.0,8.533851,9,"Japanese Grand Prix (2025, Round 3)"
2025,Japanese Grand Prix,3,6.0,13.666666666666666,7.0,16.0,6,12.0,13.666666666666666,14,ALO,11.0,11.005729,10,"Japanese Grand Prix (2025, Round 3)"
2025,Bahrain Grand Prix,4,54.0,4.25,14.0,130.0,1,1.0,4.25,81,PIA,1.0,3.89199,1,"Bahrain Grand Prix (2025, Round 4)"
2025,Bahrain Grand Prix,4,65.0,3.0,5.333333333333333,103.0,2,3.0,3.0,63,RUS,2.0,3.89199,2,"Bahrain Grand Prix (2025, Round 4)"
2025,Bahrain Grand Prix,4,76.0,2.0,12.666666666666666,130.0,1,6.0,2.0,4,NOR,3.0,4.045856,3,"Bahrain Grand Prix (2025, Round 4)"
2025,Bahrain Grand Prix,4,24.0,9.0,8.0,35.0,4,2.0,9.0,16,LEC,4.0,4.159035,4,"Bahrain Grand Prix (2025, Round 4)"
2025,Bahrain Grand Prix,4,73.0,2.25,7.0,73.0,3,7.0,2.25,1,VER,6.0,4.167788,5,"Bahrain Grand Prix (2025, Round 4)"
2025,Bahrain Grand Prix,4,38.0,5.25,,103.0,2,5.0,5.25,12,ANT,11.0,4.508726,6,"Bahrain Grand Prix (2025, Round 4)"
2025,Bahrain Grand Prix,4,11.0,11.0,5.0,35.0,4,9.0,11.0,44,HAM,5.0,7.249324,7,"Bahrain Grand Prix (2025, Round 4)"
2025,Bahrain Grand Prix,4,2.0,13.0,3.0,20.0,5,8.0,13.0,55,SAI,19.0,7.4504905,8,"Bahrain Grand Prix (2025, Round 4)"
2025,Bahrain Grand Prix,4,0.0,13.0,11.0,73.0,3,10.0,13.0,22,TSU,9.0,9.967748,9,"Bahrain Grand Prix (2025, Round 4)"
2025,Bahrain Grand Prix,4,18.0,8.75,12.666666666666666,20.0,5,15.0,8.75,23,ALB,12.0,10.745706,10,"Bahrain Grand Prix (2025, Round 4)"
2025,Saudi Arabian Grand Prix,5,79.0,3.6,9.5,170.0,1,2.0,3.6,81,PIA,1.0,3.89199,1,"Saudi Arabian Grand Prix (2025, Round 5)"
2025,Saudi Arabian Grand Prix,5,81.0,3.0,1.3333333333333333,83.0,3,1.0,3.0,1,VER,2.0,3.89199,2,"Saudi Arabian Grand Prix (2025, Round 5)"
2025,Saudi Arabian Grand Prix,5,83.0,2.8,5.0,121.0,2,3.0,2.8,63,RUS,5.0,3.89199,3,"Saudi Arabian Grand Prix (2025, Round 5)"
2025,Saudi Arabian Grand Prix,5,36.0,8.0,4.0,57.0,4,4.0,8.0,16,LEC,3.0,4.4859967,4,"Saudi Arabian Grand Prix (2025, Round 5)"
2025,Saudi Arabian Grand Prix,5,38.0,6.4,,121.0,2,5.0,6.4,12,ANT,6.0,4.8811646,5,"Saudi Arabian Grand Prix (2025, Round 5)"
2025,Saudi Arabian Grand Prix,5,91.0,2.2,10.666666666666666,170.0,1,10.0,2.2,4,NOR,4.0,5.6011415,6,"Saudi Arabian Grand Prix (2025, Round 5)"
2025,Saudi Arabian Grand Prix,5,21.0,9.8,8.0,57.0,4,7.0,9.8,44,HAM,7.0,6.3797626,7,"Saudi Arabian Grand Prix (2025, Round 5)"
2025,Saudi Arabian Grand Prix,5,2.0,14.2,4.5,20.0,6,6.0,14.2,55,SAI,8.0,7.52805,8,"Saudi Arabian Grand Prix (2025, Round 5)"
2025,Saudi Arabian Grand Prix,5,2.0,12.2,15.0,83.0,3,8.0,12.2,22,TSU,19.0,9.3508005,9,"Saudi Arabian Grand Prix (2025, Round 5)"
2025,Saudi Arabian Grand Prix,5,18.0,9.4,14.666666666666666,20.0,6,11.0,9.4,23,ALB,9.0,10.061015,10,"Saudi Arabian Grand Prix (2025, Round 5)"
2025,Miami Grand Prix,6,103.0,2.5,12.333333333333334,207.0,1,2.0,2.4,4,NOR,2.0,3.7547624,1,"Miami Grand Prix (2025, Round 6)"
2025,Miami Grand Prix,6,104.0,3.1666666666666665,16.0,207.0,1,4.0,3.0,81,PIA,1.0,3.8024914,2,"Miami Grand Prix (2025, Round 6)"
2025,Miami Grand Prix,6,93.0,3.1666666666666665,5.666666666666667,139.0,2,5.0,3.6,63,RUS,3.0,3.89199,3,"Miami Grand Prix (2025, Round 6)"
2025,Miami Grand Prix,6,99.0,2.833333333333333,1.3333333333333333,101.0,3,1.0,3.0,1,VER,4.0,3.89199,4,"Miami Grand Prix (2025, Round 6)"
2025,Miami Grand Prix,6,46.0,6.333333333333333,,139.0,2,3.0,6.6,12,ANT,6.0,4.0533648,5,"Miami Grand Prix (2025, Round 6)"
2025,Miami Grand Prix,6,51.0,7.166666666666667,4.0,78.0,4,8.0,7.4,16,LEC,7.0,5.812172,6,"Miami Grand Prix (2025, Round 6)"
2025,Miami Grand Prix,6,20.0,9.333333333333334,13.666666666666666,26.0,5,7.0,8.4,23,ALB,5.0,6.5152016,7,"Miami Grand Prix (2025, Round 6)"
2025,Miami Grand Prix,6,6.0,13.166666666666666,4.333333333333333,26.0,5,6.0,13.8,55,SAI,9.0,6.9631557,8,"Miami Grand Prix (2025, Round 6)"
2025,Miami Grand Prix,6,27.0,9.333333333333334,6.0,78.0,4,12.0,9.6,44,HAM,8.0,8.032735,9,"Miami Grand Prix (2025, Round 6)"
2025,Miami Grand Prix,6,14.0,12.666666666666666,9.0,22.0,6,9.0,11.6,31,OCO,12.0,9.077835,10,"Miami Grand Prix (2025, Round 6)"
2025,Emilia Romagna Grand Prix,7,129.0,2.857142857142857,4.0,250.0,1,1.0,1.4,81,PIA,3.0,3.8345098,1,"Emilia Romagna Grand Prix (2025, Round 7)"
2025,Emilia Romagna Grand Prix,7,121.0,2.4285714285714284,2.5,250.0,1,4.0,2.6,4,NOR,2.0,3.887434,2,"Emilia Romagna Grand Prix (2025, Round 7)"
2025,Emilia Romagna Grand Prix,7,111.0,3.0,1.0,114.0,3,2.0,3.4,1,VER,1.0,3.89199,3,"Emilia Romagna Grand Prix (2025, Round 7)"
2025,Emilia Romagna Grand Prix,7,108.0,3.142857142857143,5.5,162.0,2,3.0,3.6,63,RUS,7.0,3.89199,4,"Emilia Romagna Grand Prix (2025, Round 7)"
2025,Emilia Romagna Grand Prix,7,30.0,8.714285714285714,15.5,38.0,5,7.0,8.4,23,ALB,5.0,6.5925264,5,"Emilia Romagna Grand Prix (2025, Round 7)"
2025,Emilia Romagna Grand Prix,7,57.0,7.142857142857143,4.5,88.0,4,11.0,7.2,16,LEC,6.0,6.9559546,6,"Emilia Romagna Grand Prix (2025, Round 7)"
2025,Emilia Romagna Grand Prix,7,54.0,6.285714285714286,,162.0,2,13.0,7.0,12,ANT,19.0,7.8789625,7,"Emilia Romagna Grand Prix (2025, Round 7)"
2025,Emilia Romagna Grand Prix,7,8.0,12.571428571428571,12.5,38.0,5,6.0,12.0,55,SAI,8.0,7.975702,8,"Emilia Romagna Grand Prix (2025, Round 7)"
2025,Emilia Romagna Grand Prix,7,31.0,9.142857142857142,9.5,88.0,4,12.0,9.2,44,HAM,4.0,8.653558,9,"Emilia Romagna Grand Prix (2025, Round 7)"
2025,Emilia Romagna Grand Prix,7,10.0,13.857142857142858,9.5,16.0,7,8.0,15.6,18,STR,15.0,11.002214,10,"Emilia Romagna Grand Prix (2025, Round 7)"
2025,Monaco Grand Prix,8,144.0,2.875,6.0,283.0,1,3.0,1.8,81,PIA,3.0,3.7143784,1,"Monaco Grand Prix (2025, Round 8)"
2025,Monaco Grand Prix,8,139.0,2.375,6.333333333333333,283.0,1,1.0,2.6,4,NOR,1.0,3.7147748,2,"Monaco Grand Prix (2025, Round 8)"
2025,Monaco Grand Prix,8,65.0,7.0,3.6666666666666665,108.0,4,2.0,4.8,16,LEC,2.0,3.89199,3,"Monaco Grand Prix (2025, Round 8)"
2025,Monaco Grand Prix,8,136.0,2.75,3.333333333333333,140.0,3,4.0,2.8,1,VER,4.0,3.89199,4,"Monaco Grand Prix (2025, Round 8)"
2025,Monaco Grand Prix,8,43.0,8.5,6.333333333333333,108.0,4,7.0,6.2,44,HAM,5.0,5.924345,5,"Monaco Grand Prix (2025, Round 8)"
2025,Monaco Grand Prix,8,6.0,13.0,6.666666666666667,16.0,7,6.0,12.6,14,ALO,19.0,7.293477,6,"Monaco Grand Prix (2025, Round 8)"
2025,Monaco Grand Prix,8,114.0,3.625,5.0,168.0,2,14.0,4.4,63,RUS,11.0,7.3095756,7,"Monaco Grand Prix (2025, Round 8)"
2025,Monaco Grand Prix,8,40.0,8.25,13.666666666666666,52.0,5,10.0,8.0,23,ALB,9.0,7.989691,8,"Monaco Grand Prix (2025, Round 8)"
2025,Monaco Grand Prix,8,7.0,11.625,15.0,7.0,8,5.0,10.2,6,HAD,6.0,7.991074,9,"Monaco Grand Prix (2025, Round 8)"
2025,Monaco Grand Prix,8,12.0,12.0,4.333333333333333,52.0,5,11.0,11.6,55,SAI,10.0,8.522524,10,"Monaco Grand Prix (2025, Round 8)"
2025,Spanish Grand Prix,9,159.0,2.888888888888889,10.0,323.0,1,1.0,1.8,81,PIA,1.0,3.634701,1,"Spanish Grand Prix (2025, Round 9)"
2025,Spanish Grand Prix,9,164.0,2.2222222222222223,9.0,323.0,1,2.0,2.4,4,NOR,2.0,3.6370842,2,"Spanish Grand Prix (2025, Round 9)"
2025,Spanish Grand Prix,9,114.0,4.444444444444445,3.333333333333333,168.0,2,4.0,5.6,63,RUS,4.0,3.89199,3,"Spanish Grand Prix (2025, Round 9)"
2025,Spanish Grand Prix,9,148.0,2.888888888888889,1.0,152.0,3,3.0,3.4,1,VER,10.0,3.89199,4,"Spanish Grand Prix (2025, Round 9)"
2025,Spanish Grand Prix,9,53.0,8.11111111111111,3.333333333333333,136.0,4,5.0,5.8,44,HAM,6.0,4.9617615,5,"Spanish Grand Prix (2025, Round 9)"
2025,Spanish Grand Prix,9,83.0,6.444444444444445,12.0,136.0,4,7.0,4.4,16,LEC,3.0,5.613681,6,"Spanish Grand Prix (2025, Round 9)"
2025,Spanish Grand Prix,9,54.0,9.0,,168.0,2,6.0,12.0,12,ANT,18.0,6.3083344,7,"Spanish Grand Prix (2025, Round 9)"
2025,Spanish Grand Prix,9,42.0,8.333333333333334,17.333333333333332,55.0,5,11.0,8.0,23,ALB,19.0,9.970843,8,"Spanish Grand Prix (2025, Round 9)"
2025,Spanish Grand Prix,9,15.0,11.0,16.0,19.0,7,9.0,9.8,6,HAD,7.0,10.763327,9,"Spanish Grand Prix (2025, Round 9)"
2025,Spanish Grand Prix,9,13.0,11.77777777777778,5.0,55.0,5,17.0,10.8,55,SAI,14.0,11.128239,10,"Spanish Grand Prix (2025, Round 9)"
2025,Canadian Grand Prix,10,184.0,2.7,8.0,366.0,1,3.0,1.8,81,PIA,4.0,3.612569,1,"Canadian Grand Prix (2025, Round 10)"
2025,Canadian Grand Prix,10,126.0,4.4,8.666666666666666,180.0,2,1.0,6.0,63,RUS,1.0,3.7626932,2,"Canadian Grand Prix (2025, Round 10)"
2025,Canadian Grand Prix,10,149.0,3.6,1.0,153.0,4,2.0,4.2,1,VER,2.0,3.89199,3,"Canadian Grand Prix (2025, Round 10)"
2025,Canadian Grand Prix,10,182.0,2.2,10.0,366.0,1,7.0,2.2,4,NOR,18.0,4.3679667,4,"Canadian Grand Prix (2025, Round 10)"
2025,Canadian Grand Prix,10,61.0,7.9,3.333333333333333,159.0,3,5.0,6.0,44,HAM,6.0,4.956787,5,"Canadian Grand Prix (2025, Round 10)"
2025,Canadian Grand Prix,10,54.0,9.9,,180.0,2,4.0,13.4,12,ANT,3.0,5.8476286,6,"Canadian Grand Prix (2025, Round 10)"
2025,Canadian Grand Prix,10,98.0,6.1,9.333333333333334,159.0,3,8.0,4.2,16,LEC,5.0,5.858328,7,"Canadian Grand Prix (2025, Round 10)"
2025,Canadian Grand Prix,10,8.0,13.2,5.666666666666667,18.0,8,6.0,13.0,14,ALO,7.0,7.5503516,8,"Canadian Grand Prix (2025, Round 10)"
2025,Canadian Grand Prix,10,42.0,9.4,12.333333333333334,55.0,5,9.0,9.4,23,ALB,20.0,7.8985786,9,"Canadian Grand Prix (2025, Round 10)"
2025,Canadian Grand Prix,10,13.0,12.0,7.666666666666667,55.0,5,16.0,9.8,55,SAI,10.0,11.17886,10,"Canadian Grand Prix (2025, Round 10)"
2025,Austrian Grand Prix,11,182.0,3.636363636363636,10.333333333333334,378.0,1,1.0,5.0,4,NOR,1.0,3.4810963,1,"Austrian Grand Prix (2025, Round 11)"
2025,Austrian Grand Prix,11,196.0,2.8181818181818183,9.0,378.0,1,3.0,2.4,81,PIA,2.0,3.5229807,2,"Austrian Grand Prix (2025, Round 11)"
2025,Austrian Grand Prix,11,108.0,6.0,4.666666666666667,177.0,3,2.0,4.6,16,LEC,3.0,3.89199,3,"Austrian Grand Prix (2025, Round 11)"
2025,Austrian Grand Prix,11,151.0,4.090909090909091,4.0,220.0,2,5.0,5.2,63,RUS,5.0,3.908589,4,"Austrian Grand Prix (2025, Round 11)"
2025,Austrian Grand Prix,11,167.0,3.4545454545454546,2.6666666666666665,171.0,4,7.0,4.2,1,VER,18.0,4.3768024,5,"Austrian Grand Prix (2025, Round 11)"
2025,Austrian Grand Prix,11,69.0,7.727272727272727,5.0,177.0,3,4.0,5.8,44,HAM,4.0,4.63076,6,"Austrian Grand Prix (2025, Round 11)"
2025,Austrian Grand Prix,11,69.0,9.272727272727272,,220.0,2,9.0,12.8,12,ANT,19.0,8.331394,7,"Austrian Grand Prix (2025, Round 11)"
2025,Austrian Grand Prix,11,4.0,14.181818181818182,13.5,25.0,7,6.0,13.8,30,LAW,6.0,10.842662,8,"Austrian Grand Prix (2025, Round 11)"
2025,Austrian Grand Prix,11,42.0,10.363636363636363,12.666666666666666,56.0,5,12.0,11.6,23,ALB,17.0,11.079158,9,"Austrian Grand Prix (2025, Round 11)"
2025,Austrian Grand Prix,11,14.0,12.636363636363637,11.0,24.0,8,11.0,12.2,14,ALO,7.0,11.742532,10,"Austrian Grand Prix (2025, Round 11)"
2025,British Grand Prix,12,207.0,3.4166666666666665,3.6666666666666665,421.0,1,3.0,4.8,4,NOR,1.0,3.556465,1,"British Grand Prix (2025, Round 12)"
2025,British Grand Prix,12,214.0,2.75,4.0,421.0,1,2.0,2.6,81,PIA,2.0,3.5943277,2,"British Grand Prix (2025, Round 12)"
2025,British Grand Prix,12,167.0,4.666666666666667,3.333333333333333,171.0,4,1.0,7.0,1,VER,5.0,3.753728,3,"British Grand Prix (2025, Round 12)"
2025,British Grand Prix,12,161.0,4.166666666666667,14.0,230.0,2,4.0,5.6,63,RUS,10.0,3.8736937,4,"British Grand Prix (2025, Round 12)"
2025,British Grand Prix,12,81.0,7.416666666666667,2.333333333333333,204.0,3,5.0,5.0,44,HAM,4.0,4.8155766,5,"British Grand Prix (2025, Round 12)"
2025,British Grand Prix,12,123.0,5.75,9.0,204.0,3,6.0,3.8,16,LEC,14.0,4.962983,6,"British Grand Prix (2025, Round 12)"
2025,British Grand Prix,12,20.0,12.166666666666666,6.666666666666667,30.0,8,7.0,10.6,14,ALO,9.0,7.401973,7,"British Grand Prix (2025, Round 12)"
2025,British Grand Prix,12,14.0,12.5,5.333333333333333,56.0,5,9.0,12.4,55,SAI,12.0,8.120118,8,"British Grand Prix (2025, Round 12)"
2025,British Grand Prix,12,69.0,10.083333333333334,,230.0,2,10.0,15.4,12,ANT,16.0,9.705576,9,"British Grand Prix (2025, Round 12)"
